06-20 10:44:32.302 31187 31187 I ActivityThread: Pub com.google.android.apps.plus.content.EsProvider: com.google.android.apps.plus.content.EsProvider
06-20 10:44:32.528 31187 31189 D dalvikvm: GC_CONCURRENT freed 413K, 6% free 9552K/10055K, paused 23ms+3ms
06-20 10:44:32.556 31187 31205 D PicasaPhotoCP: set fsid first time:-1
06-20 10:44:32.630   142   294 I ActivityManager: Start proc com.google.android.apps.docs for broadcast com.google.android.apps.docs/.receivers.NetworkChangeReceiver: pid=31210 uid=10069 gids={3003, 1015, 1006}
06-20 10:44:32.845 31187 31208 D PicasaSync: sync account database
06-20 10:44:32.856 31210 31210 I ActivityThread: Pub com.google.android.apps.docs.files: com.google.android.apps.docs.sync.filemanager.FileProvider
06-20 10:44:32.868 31210 31210 I ActivityThread: Pub com.google.android.apps.docs.doclist.search_suggest: com.google.android.apps.docs.doclist.DocListGlobalSearchSuggestionProvider
06-20 10:44:32.903 31210 31210 V /ContextScope.java:112: 10:44:32.905 main Contexts in the main scope map after inserting com.google.android.apps.docs.editors.EditorsApplication@41346ba0: com.google.android.apps.docs.editors.EditorsApplication@41346ba0
06-20 10:44:34.446 31210 31210 W ND      : 	at roboguice.application.RoboApplication.a(RoboApplication.java:84)
06-20 10:44:34.446 31210 31210 W ND      : 	at com.google.android.apps.docs.GuiceContentProvider.a(GuiceContentProvider.java:36)
06-20 10:44:34.446 31210 31210 W ND      : 	at com.google.android.apps.docs.GuiceContentProvider.onCreate(GuiceContentProvider.java:27)
06-20 10:44:34.446 31210 31210 W ND      : 	at com.google.android.apps.docs.doclist.BaseSearchSuggestionProvider.onCreate(BaseSearchSuggestionProvider.java:88)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.content.ContentProvider.attachInfo(ContentProvider.java:944)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.app.ActivityThread.installProvider(ActivityThread.java:4237)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:3992)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:3946)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.app.ActivityThread.access$1300(ActivityThread.java:123)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1185)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.os.Handler.dispatchMessage(Handler.java:99)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.os.Looper.loop(Looper.java:137)
06-20 10:44:34.446 31210 31210 W ND      : 	at android.app.ActivityThread.main(ActivityThread.java:4424)
06-20 10:44:34.446 31210 31210 W ND      : 	at java.lang.reflect.Method.invokeNative(Native Method)
06-20 10:44:34.446 31210 31210 W ND      : 	at java.lang.reflect.Method.invoke(Method.java:511)
06-20 10:44:34.446 31210 31210 W ND      : 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:784)
06-20 10:44:34.446 31210 31210 W ND      : 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:551)
06-20 10:44:34.446 31210 31210 W ND      : 	at dalvik.system.NativeStart.main(Native Method)
06-20 10:44:34.454 31187 31189 D dalvikvm: GC_CONCURRENT freed 126K, 3% free 10004K/10247K, paused 107ms+3ms
06-20 10:44:34.470 31210 31212 D dalvikvm: GC_CONCURRENT freed 497K, 6% free 9795K/10375K, paused 2ms+3ms
06-20 10:44:34.474 31210 31210 I ND      : Failed to start reference finalizer thread. Reference cleanup will only occur when new references are created.
06-20 10:44:34.474 31210 31210 I ND      : java.lang.reflect.InvocationTargetException
06-20 10:44:34.474 31210 31210 I ND      : 	at java.lang.reflect.Method.invokeNative(Native Method)
06-20 10:44:34.474 31210 31210 I ND      : 	at java.lang.reflect.Method.invoke(Method.java:511)
06-20 10:44:34.474 31210 31210 I ND      : 	at ND.<init>(FinalizableReferenceQueue.java:124)
06-20 10:44:34.474 31210 31210 I ND      : 	at OT.<clinit>(MapMaker.java:787)
06-20 10:44:34.474 31210 31210 I ND      : 	at Ph.<init>(MapMaker.java:946)
06-20 10:44:34.474 31210 31210 I ND      : 	at Pb.a(MapMaker.java:312)
06-20 10:44:34.474 31210 31210 I ND      : 	at OX.a(MapMaker.java:498)
06-20 10:44:34.474 31210 31210 I ND      : 	at OX.a(MapMaker.java:419)
06-20 10:44:34.474 31210 31210 I ND      : 	at Nb.get(CustomConcurrentHashMap.java:2029)
06-20 10:44:34.474 31210 31210 I ND      : 	at MM.a(BytecodeGen.java:149)
06-20 10:44:34.474 31210 31210 I ND      : 	at MM.a(BytecodeGen.java:132)
06-20 10:44:34.474 31210 31210 I ND      : 	at MX.a(ConstructionContext.java:80)
06-20 10:44:34.474 31210 31210 I ND      : 	at KG.a(ConstructorInjector.java:70)
06-20 10:44:34.474 31210 31210 I ND      : 	at KF.a(ConstructorBindingImpl.java:111)
06-20 10:44:34.474 31210 31210 I ND      : 	at LU.a(ProviderToInternalFactoryAdapter.java:45)
06-20 10:44:34.474 31210 31210 I ND      : 	at Li.a(InjectorImpl.java:811)
06-20 10:44:34.474 31210 31210 I ND      : 	at LT.a(ProviderToInternalFactoryAdapter.java:42)
06-20 10:44:34.474 31210 31210 I ND      : 	at Mc.a(Scopes.java:54)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lz.a(InternalFactoryToProviderAdapter.java:48)
06-20 10:44:34.474 31210 31210 I ND      : 	at KR.a(FactoryProxy.java:56)
06-20 10:44:34.474 31210 31210 I ND      : 	at Mi.a(SingleParameterInjector.java:42)
06-20 10:44:34.474 31210 31210 I ND      : 	at Mi.a(SingleParameterInjector.java:66)
06-20 10:44:34.474 31210 31210 I ND      : 	at KG.a(ConstructorInjector.java:84)
06-20 10:44:34.474 31210 31210 I ND      : 	at KF.a(ConstructorBindingImpl.java:111)
06-20 10:44:34.474 31210 31210 I ND      : 	at KR.a(FactoryProxy.java:56)
06-20 10:44:34.474 31210 31210 I ND      : 	at Mi.a(SingleParameterInjector.java:42)
06-20 10:44:34.474 31210 31210 I ND      : 	at Mi.a(SingleParameterInjector.java:66)
06-20 10:44:34.474 31210 31210 I ND      : 	at KG.a(ConstructorInjector.java:84)
06-20 10:44:34.474 31210 31210 I ND      : 	at KF.a(ConstructorBindingImpl.java:111)
06-20 10:44:34.474 31210 31210 I ND      : 	at LU.a(ProviderToInternalFactoryAdapter.java:45)
06-20 10:44:34.474 31210 31210 I ND      : 	at Li.a(InjectorImpl.java:811)
06-20 10:44:34.474 31210 31210 I ND      : 	at LT.a(ProviderToInternalFactoryAdapter.java:42)
06-20 10:44:34.474 31210 31210 I ND      : 	at Mc.a(Scopes.java:54)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lz.a(InternalFactoryToProviderAdapter.java:48)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lg.a(InjectorBuilder.java:200)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lg.a(InjectorBuilder.java:194)
06-20 10:44:34.474 31210 31210 I ND      : 	at Li.a(InjectorImpl.java:804)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lf.a(InjectorBuilder.java:194)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lf.b(InjectorBuilder.java:176)
06-20 10:44:34.474 31210 31210 I ND      : 	at Lf.a(InjectorBuilder.java:113)
06-20 10:44:34.474 31210 31210 I ND      : 	at KS.a(Guice.java:92)
06-20 10:44:34.474 31210 31210 I ND      : 	at roboguice.application.RoboApplication.b(RoboApplication.java:146)
06-20 10:44:34.474 31210 31210 I ND      : 	at roboguice.application.RoboApplication.a(RoboApplication.java:84)
06-20 10:44:34.474 31210 31210 I ND      : 	at com.google.android.apps.docs.GuiceContentProvider.a(GuiceContentProvider.java:36)
06-20 10:44:34.474 31210 31210 I ND      : 	at com.google.android.apps.docs.GuiceContentProvider.onCreate(GuiceContentProvider.java:27)
06-20 10:44:34.474 31210 31210 I ND      : 	at com.google.android.apps.docs.doclist.BaseSearchSuggestionProvider.onCreate(BaseSearchSuggestionProvider.java:88)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.content.ContentProvider.attachInfo(ContentProvider.java:944)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.app.ActivityThread.installProvider(ActivityThread.java:4237)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:3992)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:3946)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.app.ActivityThread.access$1300(ActivityThread.java:123)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1185)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.os.Handler.dispatchMessage(Handler.java:99)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.os.Looper.loop(Looper.java:137)
06-20 10:44:34.474 31210 31210 I ND      : 	at android.app.ActivityThread.main(ActivityThread.java:4424)
06-20 10:44:34.474 31210 31210 I ND      : 	at java.lang.reflect.Method.invokeNative(Native Method)
06-20 10:44:34.474 31210 31210 I ND      : 	at java.lang.reflect.Method.invoke(Method.java:511)
06-20 10:44:34.474 31210 31210 I ND      : 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:784)
06-20 10:44:34.474 31210 31210 I ND      : 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:551)
06-20 10:44:34.474 31210 31210 I ND      : 	at dalvik.system.NativeStart.main(Native Method)
06-20 10:44:34.474 31210 31210 I ND      : Caused by: java.lang.IllegalArgumentException: Expected com.google.inject.internal.FinalizableReference.
06-20 10:44:34.474 31210 31210 I ND      : 	at NK.startFinalizer(Finalizer.java:77)
06-20 10:44:34.474 31210 31210 I ND      : 	... 60 more
06-20 10:44:34.532 31210 31210 I ActivityThread: Pub com.google.android.apps.docs.doclist.account_suggest: com.google.android.apps.docs.doclist.DocListAccountSuggestionProvider
06-20 10:44:34.540 31210 31210 I ActivityThread: Pub com.google.android.apps.docs: com.google.android.apps.docs.providers.DocListProvider
06-20 10:44:34.563 31135 31137 D dalvikvm: GC_CONCURRENT freed 360K, 5% free 9709K/10183K, paused 13ms+2ms
06-20 10:44:34.634 31210 31212 D dalvikvm: GC_CONCURRENT freed 490K, 6% free 9833K/10439K, paused 6ms+2ms
06-20 10:44:34.876 31171 31171 I MediaUploader: No need to wake up
06-20 10:44:34.946 31187 31206 D dalvikvm: GC_FOR_ALLOC freed 283K, 4% free 10148K/10567K, paused 43ms
06-20 10:44:34.946 31187 31206 I dalvikvm-heap: Grow heap (frag case) to 10.227MB for 260112-byte allocation
06-20 10:44:34.977 31187 31200 D dalvikvm: GC_FOR_ALLOC freed 126K, 6% free 10276K/10823K, paused 18ms
06-20 10:44:35.028 31187 31208 D PicasaSyncManager: active network: NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), roaming: false, failover: false, isAvailable: true
06-20 10:44:35.028 31187 31208 D PicasaSyncManager: background data: true
06-20 10:44:35.036   142   158 V BackupManagerService: Running a backup pass
06-20 10:44:35.106 31187 31206 D dalvikvm: GC_FOR_ALLOC freed 327K, 6% free 10214K/10823K, paused 26ms
06-20 10:44:35.106   142   212 V BackupManagerService: Backup requested but nothing pending
06-20 10:44:35.126 31187 31206 D dalvikvm: GC_FOR_ALLOC freed 62K, 6% free 10277K/10823K, paused 16ms
06-20 10:44:35.126 31187 31206 I dalvikvm-heap: Grow heap (frag case) to 10.353MB for 260112-byte allocation
06-20 10:44:35.145 31187 31206 D dalvikvm: GC_FOR_ALLOC freed 126K, 7% free 10405K/11079K, paused 17ms
06-20 10:44:35.169 31187 31206 D dalvikvm: GC_FOR_ALLOC freed 369K, 7% free 10405K/11079K, paused 17ms
06-20 10:44:35.188 31187 31206 D dalvikvm: GC_FOR_ALLOC freed 126K, 5% free 10533K/11079K, paused 21ms
06-20 10:44:35.306 31187 31189 D dalvikvm: GC_CONCURRENT freed 327K, 4% free 10666K/11079K, paused 1ms+2ms
06-20 10:44:35.497 31187 31189 D dalvikvm: GC_CONCURRENT freed 104K, 2% free 11055K/11271K, paused 2ms+11ms
06-20 10:44:35.809 31187 31189 D dalvikvm: GC_CONCURRENT freed 398K, 5% free 11284K/11783K, paused 1ms+2ms
06-20 10:44:35.962 31187 31189 D dalvikvm: GC_CONCURRENT freed 160K, 3% free 11839K/12103K, paused 2ms+2ms
06-20 10:44:40.782   357   357 D dalvikvm: GC_EXPLICIT freed <1K, 6% free 9102K/9607K, paused 16ms+2ms
06-20 10:44:42.524 29959 29972 I PhoneLab-: Service Running
06-20 10:44:42.657 29959 29972 I PhoneLab-LoggerService: app_38    30294 1     2548   2100  c00f181c 400107b4 S logcat
06-20 10:44:42.657 29959 29972 I PhoneLab-LoggerService: Logcat pid from database 30294
06-20 10:44:42.657 29959 29972 I PhoneLab-LoggerService: Logcat process found 30294
06-20 10:44:42.657 29959 29972 I PhoneLab-LoggerService: Checking Threshold
06-20 10:44:42.661 29959 29972 I PhoneLab-LoggerService: Starting to rename files
06-20 10:44:42.661 29959 29972 I PhoneLab-LoggerService: Files found .. 2
06-20 10:44:42.661 29959 29972 I PhoneLab-LoggerService: File 1 log.out.1
06-20 10:44:42.669 29959 29972 I PhoneLab-LoggerService: Renamed successfully
06-20 10:44:45.817 18154 18154 D dalvikvm: GC_EXPLICIT freed <1K, 8% free 11662K/12551K, paused 29ms+3ms
06-20 10:44:45.837 29896 30937 I System.out: 10:44:45 AM SENT (1095548672): <iq id="ping" type="get"><ping xmlns="urn:xmpp:ping"/></iq>
06-20 10:44:46.165 29896 30916 I System.out: 10:44:46 AM RCV  (1095548672): <iq to='[email]/android9e7FLMWG' type='result' id='ping'/>
06-20 10:44:48.145   342   342 D SAN_SERVICE: *******************************************
06-20 10:44:48.[phone] D SAN_SERVICE: DM App Phone Service State - 0
06-20 10:44:48.[phone] D SAN_SERVICE: *******************************************
06-20 10:44:48.618   142   602 I ActivityManager: Process com.google.android.apps.docs (pid 31210) has died.
06-20 10:44:48.704   342   342 D SAN_SERVICE: *******************************************
06-20 10:44:48.[phone] D SAN_SERVICE: DM App Phone Service State - 0
06-20 10:44:48.[phone] D SAN_SERVICE: *******************************************
06-20 10:44:49.083 30508 30510 D dalvikvm: GC_CONCURRENT freed 1014K, 40% free 12257K/20231K, paused 24ms+99ms
06-20 10:44:53.067   342   342 D SAN_SERVICE: *******************************************
06-20 10:44:53.[phone] D SAN_SERVICE: DM App Phone Service State - 0
06-20 10:44:53.[phone] D SAN_SERVICE: *******************************************
06-20 10:44:58.325   142   158 D dalvikvm: GC_EXPLICIT freed 1737K, 25% free 20198K/26823K, paused 11ms+9ms
06-20 10:45:05.235   213   213 D dalvikvm: GC_EXPLICIT freed 65K, 59% free 9743K/23687K, paused 16ms+4ms
06-20 10:45:08.446   342   342 D SAN_SERVICE: *******************************************
06-20 10:45:08.[phone] D SAN_SERVICE: DM App Phone Service State - 0
06-20 10:45:08.[phone] D SAN_SERVICE: *******************************************
06-20 10:45:13.520   342   342 D dalvikvm: GC_EXPLICIT freed 187K, 19% free 12352K/15175K, paused 7ms+4ms
06-20 10:45:13.540   342   342 D SAN_SERVICE: *******************************************
06-20 10:45:13.[phone] D SAN_SERVICE: DM App Phone Service State - 0
06-20 10:45:13.[phone] D SAN_SERVICE: *******************************************
06-20 10:45:16.856 29896 30937 I System.out: 10:45:16 AM SENT (1095548672): <iq id="ping" type="get"><ping xmlns="urn:xmpp:ping"/></iq>
06-20 10:45:17.087 29896 30916 I System.out: 10:45:17 AM RCV  (1095548672): <iq to='[email]/android9e7FLMWG' type='result' id='ping'/>
06-20 10:45:18.622   428   428 D dalvikvm: GC_EXPLICIT freed <1K, 4% free 9038K/9347K, paused 1ms+2ms
06-20 10:45:21.204   142   921 I ActivityManager: Start proc com.google.android.apps.maps:LocationFriendService for service com.google.android.apps.maps/com.google.googlenav.friend.reporting.LocationReceiverService: pid=31243 uid=10057 gids={3003, 1015}
06-20 10:45:21.220   142   421 I ActivityManager: Process com.joelapenna.foursquared (pid 31135) has died.
06-20 10:45:21.368   142   142 D dalvikvm: GC_EXPLICIT freed 301K, 26% free 20115K/26823K, paused 4ms+9ms
06-20 10:45:21.575 31243 31246 D dalvikvm: GC_CONCURRENT freed 166K, 3% free 9370K/9607K, paused 26ms+4ms
06-20 10:45:21.649 29959 29959 I PhoneLab-Locks: wake lock acquired
06-20 10:45:21.653 29959 29959 I PhoneLab-StatusMonitor: Status Monitoring is started
06-20 10:45:21.731 29959 29962 D dalvikvm: GC_CONCURRENT freed 576K, 7% free 9214K/9863K, paused 2ms+2ms
06-20 10:45:21.860 29959 29959 I PhoneLab-StatusMonitor: Value: 10 - unit: min
06-20 10:45:21.860 29959 29959 I PhoneLab-StatusMonitor: Running interval: 600000
06-20 10:45:21.892 29959 29959 I PhoneLab-StatusMonitor: Rescheduling status monitoring...
06-20 10:45:21.895 29959 29959 I PhoneLab-Locks: wake lock released
06-20 10:45:21.915 29959 29959 I PhoneLab-StatusMonitorLocation: Learning Location
06-20 10:45:21.915 29959 29959 I PhoneLab-Locks: wake lock acquired
06-20 10:45:21.942 11148 11180 D androidNetworkLocationListeners: Still have listener com.google.android.location.internal.client.NetworkLocationClient$1@41366898
06-20 10:45:21.946 29959 29959 I PhoneLab-Locks: wake lock acquired
06-20 10:45:22.028 29959 29959 I PhoneLab-StatusMonitorLocation: Learning Signal Strgth
06-20 10:45:22.028 29959 29959 I PhoneLab-Locks: wake lock acquired
06-20 10:45:22.052 29959 29959 I PhoneLab-StatusMonitorBattery: Battery_level: 96
06-20 10:45:22.052 29959 29959 I PhoneLab-Locks: wake lock released
06-20 10:45:22.063 11148 11180 D androidNetworkLocationListeners: Still have listener com.google.android.location.internal.client.NetworkLocationClient$1@41366898
06-20 10:45:22.091 29959 29959 I PhoneLab-StatusMonitorSignal: Signal_Strength: -96 asu: 9
06-20 10:45:22.091 29959 29959 I PhoneLab-Locks: wake lock released
06-20 10:45:22.106 29959 29959 I PhoneLab-StatusMonitorLocation: Location_Latitude: 42.9620986 Longitude: -78.8170164 Accuracy: 31.0
06-20 10:45:22.106 29959 29959 I PhoneLab-Locks: wake lock released
06-20 10:45:22.110 11148 11180 D androidNetworkLocationListeners: Still have listener com.google.android.location.internal.client.NetworkLocationClient$1@41366898
06-20 10:45:22.126 29959 29962 D dalvikvm: GC_CONCURRENT freed 442K, 8% free 9159K/9863K, paused 7ms+4ms
06-20 10:45:22.157 31243 31246 D dalvikvm: GC_CONCURRENT freed 150K, 3% free 9653K/9927K, paused 21ms+2ms
06-20 10:45:22.208   142   368 I ActivityManager: Process com.google.android.apps.uploader (pid 31171) has died.
06-20 10:45:22.548 11148 11150 D dalvikvm: GC_CONCURRENT freed 480K, 7% free 10303K/11015K, paused 3ms+2ms
06-20 10:45:22.790   142   918 I ActivityManager: Process com.google.android.apps.plus (pid 31187) has died.
06-20 10:45:22.829 31243 31246 D dalvikvm: GC_CONCURRENT freed 245K, 4% free 9872K/10247K, paused 5ms+6ms
06-20 10:45:22.895 31243 31250 I dalvikvm: Total arena pages for JIT: 11
06-20 10:45:22.895 31243 31250 I dalvikvm: Total arena pages for JIT: 12
06-20 10:45:22.895 31243 31250 I dalvikvm: Total arena pages for JIT: 13
06-20 10:45:22.899 31243 31250 I dalvikvm: Total arena pages for JIT: 14
06-20 10:45:22.899 31243 31250 I dalvikvm: Total arena pages for JIT: 15
06-20 10:45:22.899 31243 31250 I dalvikvm: Total arena pages for JIT: 16
06-20 10:45:22.899 31243 31250 I dalvikvm: Total arena pages for JIT: 17
06-20 10:45:26.427   142   174 I power   : *** set_screen_state 1
06-20 10:45:26.583   142   174 I WindowManager: Lock screen displayed!
